day_type,day_dur,membership_level,discount_type,ROOM,AMOUNT,HOURS_UNITS,SUBTOTAL,DISCOUNT,TOTAL,EFF_RATE,count
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,225.00, 1.50,337.50, 1.00, 0.00, 0.00, 2.00
,,,,BROADWAY,315.00, 3.00,945.00, 0.40,567.00,189.00, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,,,,,,,
,,,,BROADWAY,315.00, 3.00,945.00, 0.00,945.00,315.00, 3.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,145.00, 5.00,725.00, 0.00,725.00,145.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,115.00, 3.00,345.00, 0.00,345.00,115.00, 1.00
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,115.00, 5.00,575.00, 0.05,546.25,109.25, 1.00
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,225.00, 2.00,450.00, 0.17,373.50,186.75, 1.00
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,PART_TIME,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,90.00, 4.00,360.00, 0.00,360.00,90.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,180.00, 3.00,540.00, 0.00,540.00,180.00, 1.00
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,,,,,,,
,,,,BROADWAY,255.00, 2.50,637.50, 0.10,573.75,229.50, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,,,,,,,
,,,,BROADWAY,240.00, 2.38,575.62, 0.00,575.62,240.00, 4.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,115.00, 2.50,287.50, 0.00,115.00,46.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,unknown,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,55.00, 4.00,220.00, 0.00,220.00,55.00, 1.00
,,,,BROADWAY,140.00, 4.00,560.00, 0.00,560.00,140.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI, 0.00,, 0.00, 1.00, 0.00,, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,175.00, 2.50,437.50, 0.00,393.75,157.50, 1.00
,,,,BROADWAY,275.00, 3.00,825.00, 0.00,825.00,275.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,85.00, 3.50,297.50, 0.00,297.50,85.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
